# Track 324: Structural Parser v1 (Particle-Topic-Verb)
# Status: Ready for Execution
# Priority: High

## Goal
Test the "Positional Grammar" hypothesis (`Particle -> Topic -> Verb -> Object`) by parsing the Blind Set structurally.

## Requirements
1.  **Input:** 
    -   `data/blind_set_raw.txt`
    -   `results/dictionary/master_dictionary_v18.json` (Contains `[STARTER]` and `[VERB_POS3]` tags).
2.  **Script:** `research/structural_parser.py`
    -   Tokenize lines.
    -   **Tagging Logic:**
        -   If word definition contains `[STARTER]` or `[PARTICLE]`: Tag `(PART)`.
        -   If word definition contains `[VERB` or is `qokeey`/`qok`: Tag `(VERB)`.
        -   If word is `sal` or `adj`: Tag `(OBJ)`.
    -   **Parsing Logic:**
        -   Words *between* `(PART)` and `(VERB)` -> Tag as `(TOPIC/SUBJ)`.
        -   Words *after* `(VERB)` -> Tag as `(OBJECT)`.
    -   **Visualization:** Output a structured tree or bracketed text.
        -   Example: `(PART) saiin (TOPIC) otol chol (VERB) qokeey (OBJ) sal`.

## Expected Output
1.  `results/structural_parse_v1.md`:
    -   The bracketed parse of the 5 pages.
    -   **Analysis:** Do the `(TOPIC)` slots contain Nouns? Do the `(OBJECT)` slots contain Ingredients?

## Why?
Translation is not just replacing words; it's understanding who is doing what. This tests if our syntax model holds water.
