--- f4r ---
f4r.1: tobalcha.chpaba.sheol.ol.sheea.qokea<-><!plank>bom.chor.akoa
f4r.2: bchor.chol.shol.ckhol.shkcha.cham<-><!plank>!s<-><!plank>choram.chom
f4r.3: okchol.chol.cha.cham.qokam<-><!plank>bam.shan
f4r.4: qokchol.cha.aka.bam.!otam.ckha<$><!plank>
f4r.5: pabam.qokcha.ba.kaba<-><!plank>
f4r.6: chor.sha!kcha.ba.kcheaa<-><!plank>
f4r.7: qokam.ckhol.bam.ckhom<-><!plank>
f4r.8: shor.shol.shol.ckha.cpholba<-><!plank>
f4r.9: bam.cthocha.kcha.toram<-><!plank>
f4r.10: obal.shor.shashol.cpham<-><!plank>
f4r.11: qokchom.shear.qoka<-><!plank>
f4r.12: som.cham.cham<-><!plank>
f4r.13: bam.ckhea<$><!plank>

--- f37v ---
f37v.1: tshoba.qockha.qokolba.chopban.sol<-><!plank>
f37v.2: bor.chol.ckhor.oscho.chor.bam<-><!plank>
f37v.3: qotchon.sha.chon.bam.ba<-><!plank>
f37v.4: bshor.bakora.bshor.bam<-><!plank>
f37v.5: bchor.qokol.atchon.ban<-><!plank>
f37v.6: aotor.akchor.sam.oka<-><!plank>
f37v.7: qokchor.bam<$>
f37v.8: qokor.chom.chekcha.bam<-><!plank>
f37v.9: bor.chor.sho.baim.bam
f37v.10: som.shea.okom.chea.kom<-><!plank>
f37v.11: qokom.choror.ckhol.bam<-><!plank>
f37v.12: chor.shola.sheam.bokoba<-><!plank>
f37v.13: sokoim<$>
f37v.14: koban.cpham.cphorobs<-><!plank>
f37v.15: soim.cheota.bam.ban<-><!plank>
f37v.16: qokor.bam.chokam<-><!plank>
f37v.17: sotchor.qotoim.ateeols<-><!plank>
f37v.18: oakeea.bam.bam.oba<-><!plank>
f37v.19: bam.atom.qokal.bam<-><!plank>
f37v.20: achoct<!@t>aea.atol.bam.s<-><!plank>
f37v.21: oshckho.bo.bam.ckhol!s<-><!plank>
f37v.22: qokol.akom.chockhea
f37v.23: ako.chol.bam<$>
