## Iteration 76: The Coverage Push 📈

**Status:** In Progress
**Date:** 2025-11-27

**Goal:**
The "Final" release (v1.0) achieved ~50% coverage. To break the deadlock on the remaining 50%, we need to move from "manual/semantic" decoding to "statistical/structural" decoding. We will automate the discovery of roots and context to boost readability.

**Tasks Created:**
1.  **Task 223 (Top Unknowns):**
    -   Identify the most frequent words that are still undefined.
    -   Focus effort on the words that matter most.
2.  **Task 224 (Morphology v2):**
    -   Programmatically strip known prefixes/suffixes (`qo-`, `-dy`, etc.) from unknown words.
    -   Check if the "stem" is already in our dictionary.
    -   *Hypothesis:* Many unknowns are just variations of known words.
3.  **Task 225 (Context Guesser):**
    -   Use "Anchor Words" (like `daiin` = Ingredient) to guess the type (Noun/Verb) of adjacent unknown words.
    -   Build a "Probabilistic Dictionary" based on sentence structure.

**Hypothesis:**
The Manuscript is highly structured. By leveraging the rigid grammar (Recipe patterns), we can infer the meaning of words we've never seen before.
