# Track 315: Root Entropy Analysis
# Status: Ready for Execution
# Priority: Medium

## Goal
Use Information Theory to prove that Suffixes are grammatical markers.

## Requirements
1.  **Input:** `data/eva_ivtff.txt`.
2.  **Script:** `research/entropy_check.py`
    -   Calculate the **Entropy** (randomness) of the "Root" vs the "Suffix".
    -   **Hypothesis:** Roots should have High Entropy (many diverse meanings). Suffixes should have Low Entropy (limited set of grammatical functions).
    -   Compare this to English (Roots vs -ed, -ing, -s) to see if the ratios match.

## Expected Output
1.  `results/entropy_report.md`:
    -   Entropy score for Roots.
    -   Entropy score for Suffixes.
    -   Does it look like a natural language?

## Why?
If the "Suffixes" have high entropy, they aren't suffixes—they are just part of the word, and our morphology theory is wrong.
